
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# proc _do_impl {jobs {strategies ""}} {
#     if {![llength $strategies]} {
#         launch_runs impl_1 -to_step write_bitstream -jobs $jobs
#         wait_on_run impl_1
#     } else {
#         set impl_runs "impl_1"
#         set_property STRATEGY "[lindex $strategies 0]" [get_runs impl_1]
#         for {set i 1} {$i < [llength $strategies]} {incr i 1} {
#             set r impl_[expr $i + 1]
#             set s [lindex $strategies $i]
#             create_run $r -flow {Vivado Implementation 2020} -parent_run synth_1 -strategy "$s"
#             lappend impl_runs $r
#         }
#         launch_runs $impl_runs -to_step write_bitstream -jobs $jobs
#         foreach r $impl_runs {
#             wait_on_run $r
#         }
#     }
# }
# proc _do_post_impl {build_dir top impl_run {zynq_family 0}} {
#     if {$zynq_family} {
#         current_run $impl_run
#         set sdk_dir ${build_dir}/${top}.sdk
#         file mkdir $sdk_dir
#         write_hw_platform -fixed -force -include_bit -file ${sdk_dir}/${top}.xsa
#     } else {
#         set interface SPIx4
#         set start_address 0x01002000
#         set bit_file ${build_dir}/${top}.runs/${impl_run}/${top}.bit
#         set mcs_file ${build_dir}/${top}.runs/${impl_run}/${top}.mcs
#         write_cfgmem -format mcs -size 128 -interface $interface -loadbit "up $start_address $bit_file" -file "$mcs_file"
#     }
# }
# set root_dir [file normalize ..]
# set constr_dir ${root_dir}/constr
# set plugin_dir ${root_dir}/plugin
# set script_dir ${root_dir}/script
# set src_dir ${root_dir}/src
# array set build_options {
#     -board_repo  ""
#     -board       au250
#     -tag         ""
#     -overwrite   0
#     -rebuild     0
#     -jobs        8
#     -synth_ip    1
#     -impl        0
#     -post_impl   0
#     -user_plugin ""
#     -user_build_dir ""
#     -bitstream_userid  "0xDEADC0DE"
#     -bitstream_usr_access "0x66669999"
#     -sim  0
# }
# set build_options(-user_plugin) ${plugin_dir}/p2p
# array set design_params {
#     -build_timestamp  0
#     -min_pkt_len      64
#     -max_pkt_len      1518
#     -use_phys_func    1
#     -num_phys_func    1
#     -num_queue        512
#     -num_cmac_port    1
# }
# set design_params(-build_timestamp) [clock format [clock seconds] -format %m%d%H%M]
# array set sim_params {
#     -sim_exec_path    ""
#     -sim_lib_path     ""
#     -sim_top          ""
# }
# for {set i 0} {$i < $argc} {incr i 2} {
#     set arg [lindex $argv $i]
#     set val [lindex $argv [expr $i+1]]
#     if {[info exists build_options($arg)]} {
#         set build_options($arg) $val
#         puts "Set build option $arg to $val"
#     } elseif {[info exists design_params($arg)]} {
#         set design_params($arg) $val
#         puts "Set design parameter $arg to $val"
#     } elseif {[info exists sim_params($arg)]} {
#         set sim_params($arg) $val
#         puts "Set sim parameter $arg to $val"
#     } else {
#         puts "Skip unknown argument $arg and its value $val"
#     }
# }
Set build option -board to au55c
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 9024 (col length:94)
BRAMs: 4032 (col length: RAMB18 288 RAMB36 144)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:52 ; elapsed = 00:00:50 . Memory (MB): peak = 4231.082 ; gain = 704.426 ; free physical = 84308 ; free virtual = 117946
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
WARNING: [Synth 8-565] redefining clock 'gt_ref_clk_p'
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:01:03 ; elapsed = 00:01:02 . Memory (MB): peak = 5157.965 ; gain = 1631.309 ; free physical = 83362 ; free virtual = 117000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:01:08 ; elapsed = 00:01:08 . Memory (MB): peak = 5274.551 ; gain = 1747.895 ; free physical = 83265 ; free virtual = 116906
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].axis_tready_i_reg ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].axis_tready_i_reg ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:212]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].axis_tready_i_reg ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].axis_tready_i_reg ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:212]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].axis_tready_i_reg ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].axis_tready_i_reg ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:212]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[55] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[55] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[55] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[55] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[55] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[55] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[54] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[54] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[54] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[54] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[54] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[54] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[53] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[53] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[53] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[53] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[53] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[53] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[52] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[52] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[52] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[52] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[52] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[52] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[51] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[51] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[51] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[51] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[51] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[51] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[50] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[50] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[50] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[50] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[50] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[50] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[49] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[49] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[49] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[49] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[49] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[49] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[48] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[48] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[48] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[48] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[48] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[48] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[47] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[47] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[47] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[47] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[47] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[47] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[46] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[46] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[46] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[46] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[46] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[46] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[45] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[45] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[45] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[45] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[45] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[45] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[44] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[44] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
